customer_id,company_name,industry,contact_person,email,phone,country,annual_revenue,contract_value,status
C001,TechCorp Solutions,Software,John Smith,[email],+1-555-0123,USA,5000000,125000,Active
C002,Global Manufacturing Ltd,Manufacturing,Maria Garcia,[email],+1-555-0234,USA,15000000,250000,Active
C003,HealthCare Plus,Healthcare,Dr. Sarah Wilson,[email],+44-20-7123-4567,UK,8000000,180000,Prospect
C004,RetailMax Chain,Retail,Mike Johnson,[email],+1-555-0345,USA,25000000,320000,Active
C005,EduTech Academy,Education,Lisa Chen,[email],+1-555-0456,Canada,2000000,85000,Active
C006,Financial Services Pro,Finance,Robert Brown,[email],+1-555-0567,USA,50000000,500000,Negotiating
C007,Green Energy Co,Energy,Emma Davis,[email],+49-30-1234-5678,Germany,12000000,200000,Active
C008,LogiFlow Systems,Logistics,David Kim,[email],+82-2-1234-5678,South Korea,8000000,150000,Prospect
C009,CloudFirst Inc,Technology,Jennifer Lee,[email],+1-555-0678,USA,30000000,400000,Active
C010,AutoParts Direct,Automotive,Carlos Rodriguez,[email],+52-55-1234-5678,Mexico,18000000,275000,Active